[0.017s] Invoking command in '/root/ws_moveit/build/kortex_description': CMAKE_PREFIX_PATH=/root/ws_moveit/install/robotiq_description:/root/ws_moveit/install/robotiq_hardware_tests:/root/ws_moveit/install/serial:/root/ws_moveit/install/moveit2_tutorials:/root/ws_moveit/install/moveit_visual_tools:/root/ws_moveit/install/rviz_visual_tools:/root/ws_moveit/install/moveit_task_constructor_visualization:/root/ws_moveit/install/moveit_task_constructor_demo:/root/ws_moveit/install/moveit_task_constructor_capabilities:/root/ws_moveit/install/moveit_task_constructor_core:/root/ws_moveit/install/rviz_marker_tools:/root/ws_moveit/install/kortex_bringup:/root/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kortex_description:/root/ws_moveit/install/robotiq_controllers:/root/ws_moveit/install/pilz_industrial_motion_planner_testutils:/root/ws_moveit/install/moveit_runtime:/root/ws_moveit/install/moveit:/root/ws_moveit/install/moveit_planners:/root/ws_moveit/install/pilz_industrial_motion_planner:/root/ws_moveit/install/pick_ik:/root/ws_moveit/install/my_robot:/root/ws_moveit/install/moveit_task_constructor_msgs:/root/ws_moveit/install/moveit_ros_control_interface:/root/ws_moveit/install/moveit_plugins:/root/ws_moveit/install/moveit_simple_controller_manager:/root/ws_moveit/install/moveit_setup_assistant:/root/ws_moveit/install/moveit_setup_srdf_plugins:/root/ws_moveit/install/moveit_setup_core_plugins:/root/ws_moveit/install/moveit_setup_controllers:/root/ws_moveit/install/moveit_setup_app_plugins:/root/ws_moveit/install/moveit_setup_framework:/root/ws_moveit/install/moveit_servo:/root/ws_moveit/install/moveit_ros:/root/ws_moveit/install/moveit_ros_visualization:/root/ws_moveit/install/moveit_py:/root/ws_moveit/install/moveit_hybrid_planning:/root/ws_moveit/install/moveit_ros_planning_interface:/root/ws_moveit/install/moveit_ros_benchmarks:/root/ws_moveit/install/moveit_ros_warehouse:/root/ws_moveit/install/moveit_ros_robot_interaction:/root/ws_moveit/install/moveit_ros_perception:/root/ws_moveit/install/moveit_resources_prbt_pg70_support:/root/ws_moveit/install/moveit_resources_prbt_moveit_config:/root/ws_moveit/install/moveit_ros_move_group:/root/ws_moveit/install/moveit_planners_ompl:/root/ws_moveit/install/moveit_kinematics:/root/ws_moveit/install/moveit_ros_planning:/root/ws_moveit/install/moveit_ros_occupancy_map_monitor:/root/ws_moveit/install/moveit_resources_prbt_support:/root/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/root/ws_moveit/install/moveit_resources:/root/ws_moveit/install/moveit_resources_pr2_description:/root/ws_moveit/install/moveit_resources_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_moveit_config:/root/ws_moveit/install/moveit_resources_panda_description:/root/ws_moveit/install/moveit_resources_fanuc_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_description:/root/ws_moveit/install/moveit_planners_stomp:/root/ws_moveit/install/moveit_planners_chomp:/root/ws_moveit/install/chomp_motion_planner:/root/ws_moveit/install/moveit_core:/root/ws_moveit/install/moveit_msgs:/root/ws_moveit/install/moveit_common:/root/ws_moveit/install/kortex_driver:/root/ws_moveit/install/kortex_api:/root/ws_moveit/install/robotiq_driver:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /root/ws_moveit/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/root/ws_moveit/install/kortex_description
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.125s] -- The CXX compiler identification is GNU 11.4.0
[0.130s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.193s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.193s] -- Detecting C compile features
[0.193s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.259s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.265s] -- Detecting CXX compile features
[0.265s] -- Detecting CXX compile features - done
[0.268s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.404s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.560s] -- Configuring done
[0.634s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[0.634s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[0.634s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[0.636s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[0.637s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[0.638s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[0.639s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[0.643s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[0.644s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[0.645s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[0.645s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[0.645s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[0.645s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[0.646s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[0.646s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[0.646s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[0.646s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[0.646s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[0.646s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof
[0.647s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
[0.647s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[0.649s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[0.650s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[0.651s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[0.652s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[0.653s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[0.654s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[0.655s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[0.657s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[0.658s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[0.658s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[0.659s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
