[0.163s] Invoking command in '/root/ws_moveit/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/robotiq_driver:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /root/ws_moveit/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/root/ws_moveit/install/robotiq_description
[0.214s] -- The C compiler identification is GNU 11.4.0
[0.262s] -- The CXX compiler identification is GNU 11.4.0
[0.268s] -- Detecting C compiler ABI info
[0.326s] -- Detecting C compiler ABI info - done
[0.331s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.331s] -- Detecting C compile features
[0.332s] -- Detecting C compile features - done
[0.335s] -- Detecting CXX compiler ABI info
[0.402s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.578s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.721s] -- Configuring done
[0.851s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.851s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.851s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/rviz
[0.851s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.852s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/urdf
[0.852s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.852s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[0.852s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[0.853s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.853s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.853s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[0.853s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[0.853s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.853s] -- Installing: /root/ws_moveit/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.853s] -- Installing: /root/ws_moveit/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.857s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.857s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.857s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.857s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.859s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.859s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.859s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.859s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.859s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/package.dsv
[0.860s] -- Installing: /root/ws_moveit/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.860s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.860s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.860s] -- Installing: /root/ws_moveit/install/robotiq_description/share/robotiq_description/package.xml
[0.870s] Invoked command in '/root/ws_moveit/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/robotiq_driver:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /root/ws_moveit/build/robotiq_description
