-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/joint_limits.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/kinematics.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/left_initial_positions.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/ompl_planning.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda.ros2_control.xacro
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda.srdf
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda.urdf.xacro
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda_arm_macro.xacro
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/panda_hand.ros2_control.xacro
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/right_initial_positions.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/sensors_kinect_depthmap.yaml
-- Symlinking: /root/ws_moveit/install/dual_arm_panda_isaac_moveit_config/share/dual_arm_panda_isaac_moveit_config/config/sensors_kinect_pointcloud.yaml
